TSV: 2026-04-17_2000_df4ae354aa_U35R	2026-04-17	20:00	22:50	A2	2.4	1827719639	U35_FT	21:00	championship	Blackburn	Coventry	Under 3.5 (FT)	MEGA EXPLOSION	1.3
TSV: 2026-04-18_1815_8596a6e627_U35R	2026-04-18	18:15	01:20	A2	2.99	3170057697	U35_FT	18:15	cymru premier league	Barry Town	The New Saints	Under 3.5 (FT)	MEGA EXPLOSION	1.44
TSV: 2026-04-18_1815_8596a6e627_U35R	2026-04-18	18:15	01:20	A2	2.99	2448996795	U35_FT	18:15	pro league	KVC Westerlo	Genk	Under 3.5 (FT)	MEGA EXPLOSION	1.44
TSV: 2026-04-18_1815_8596a6e627_U35R	2026-04-18	18:15	01:20	A2	2.99	342737517	U35_FT	23:30	liga pro ecuador	Universidad Catolica	Libertad	Under 3.5 (FT)	FORT PLUS	1.44
TSV: 2026-04-19_0030_8cb835ade4_U35R	2026-04-19	00:30	03:00	A2	2.56	344993574	U35_FT	00:30	serie a brazil	Flamengo	Bahia	Under 3.5 (FT)	MEGA EXPLOSION	1.38
TSV: 2026-04-19_0030_8cb835ade4_U35R	2026-04-19	00:30	03:00	A2	2.56	2564927568	U35_FT	01:00	mls	Los Angeles FC	San Jose Earthquakes	Under 3.5 (FT)	FAIBLE	1.57
TSV: 2026-04-19_0030_8cb835ade4_U35R	2026-04-19	00:30	03:00	A2	2.56	4069996102	U35_FT	01:10	liga pro ecuador	Macara	Barcelona SC	Under 3.5 (FT)	MEGA EXPLOSION	1.18
TSV: 2026-04-19_0307_cce8d52312_U35R	2026-04-19	03:07	07:00	A2	2.97	3004239624	U35_FT	03:07	liga mx	Guadalajara Chivas	Puebla	Under 3.5 (FT)	FORT	1.57
TSV: 2026-04-19_0307_cce8d52312_U35R	2026-04-19	03:07	07:00	A2	2.97	883550572	U35_FT	05:06	liga mx	Leon	FC Juarez	Under 3.5 (FT)	EXPLOSION	1.48
TSV: 2026-04-19_0307_cce8d52312_U35R	2026-04-19	03:07	07:00	A2	2.97	3673853595	U35_FT	05:10	liga mx	Club America	Toluca	Under 3.5 (FT)	MEGA EXPLOSION	1.28
TSV: 2026-04-19_1415_75e2661618_U35R	2026-04-19	14:15	16:50	A2	2.61	2019721556	U35_FT	14:15	superligaen	Paks	Puskas Academy	Under 3.5 (FT)	MOYEN PLUS	1.5
TSV: 2026-04-19_1415_75e2661618_U35R	2026-04-19	14:15	16:50	A2	2.61	1533764647	U35_FT	15:00	serie a italia	Hellas Verona	AC Milan	Under 3.5 (FT)	MEGA EXPLOSION	1.28
TSV: 2026-04-19_1415_75e2661618_U35R	2026-04-19	14:15	16:50	A2	2.61	1770748945	U35_FT	15:00	premier league	Everton	Liverpool	Under 3.5 (FT)	TRÈS FORT	1.36
TSV: 2026-04-19_1730_b6cd712c87_U35R	2026-04-19	17:30	21:50	A2	2.43	3090249168	U35_FT	17:30	premier league	Manchester City	Arsenal	Under 3.5 (FT)	MOYEN PLUS	1.3
TSV: 2026-04-19_1730_b6cd712c87_U35R	2026-04-19	17:30	21:50	A2	2.43	1229361259	U35_FT	18:30	czech first league	Plzen	Pardubice	Under 3.5 (FT)	MEGA EXPLOSION	1.53
TSV: 2026-04-19_1730_b6cd712c87_U35R	2026-04-19	17:30	21:50	A2	2.43	2455330533	U35_FT	20:00	liga pro ecuador	Manta FC	Deportivo Cuenca	Under 3.5 (FT)	FORT	1.22
TSV: 2026-04-20_1945_086073cc3d_U35R	2026-04-20	19:45	01:05	A2	2.47	3729092877	U35_FT	19:45	liga portugal 2	Sporting CP B	Felgueiras 1932	Under 3.5 (FT)	MEGA EXPLOSION	1.25
TSV: 2026-04-20_1945_086073cc3d_U35R	2026-04-20	19:45	01:05	A2	2.47	316631011	U35_FT	20:45	serie a italia	Lecce	Fiorentina	Under 3.5 (FT)	MEGA EXPLOSION	1.22
TSV: 2026-04-20_1945_086073cc3d_U35R	2026-04-20	19:45	01:05	A2	2.47	1407957008	U35_FT	21:00	premier league	Crystal Palace	West Ham	Under 3.5 (FT)	FORT PLUS	1.33
TSV: 2026-04-20_1945_086073cc3d_U35R	2026-04-20	19:45	01:05	A2	2.47	1460877996	U35_FT	23:15	primera división paraguay	Rubio NU	Libertad Asuncion	Under 3.5 (FT)	TRÈS FORT	1.22
