TSV: 2026-02-11_0230_9ee02c70b1_O15R	2026-02-11	02:30	20:50	A2	2.73	1068341214	O15_FT	18:45	eredivisie	GO Ahead Eagles	Heerenveen	Over 1.5 (FT)	MOYEN PLUS	1.2
TSV: 2026-02-11_0230_9ee02c70b1_O15R	2026-02-11	02:30	20:50	A2	2.73	234994288	O15_FT	19:00	serie b	Sudtirol	Monza	Over 1.5 (FT)	FORT	1.45
TSV: 2026-02-12_0130_e678836510_O15R	2026-02-12	01:30	04:20	A2	2.59	3824854607	O15_FT	01:30	serie a brazil	Vasco DA Gama	Bahia	Over 1.5 (FT)	MOYEN PLUS	1.28
TSV: 2026-02-12_0130_e678836510_O15R	2026-02-12	01:30	04:20	A2	2.59	1480194309	O15_FT	01:30	serie a brazil	Sao Paulo	Gremio	Over 1.5 (FT)	MEGA EXPLOSION	1.35
TSV: 2026-02-12_0130_e678836510_O15R	2026-02-12	01:30	04:20	A2	2.59	2284758861	O15_FT	02:30	primera a colombia	Internacional de Bogota	Deportivo Cali	Over 1.5 (FT)	TRÈS FORT	1.5
TSV: 2026-02-12_1830_a3b4468afb_O15R	2026-02-12	18:30	22:50	A2	2.53	4029114117	O15_FT	18:30	saudi arabia	Al-Hazm	Al Okhdood	Over 1.5 (FT)	TRÈS FORT	1.33
TSV: 2026-02-12_1830_a3b4468afb_O15R	2026-02-12	18:30	22:50	A2	2.53	4073069953	O15_FT	20:30	super league switzerland	FC Sion	FC Basel 1893	Over 1.5 (FT)	MEGA EXPLOSION	1.22
TSV: 2026-02-12_1830_a3b4468afb_O15R	2026-02-12	18:30	22:50	A2	2.53	2669071286	O15_FT	20:30	super league switzerland	FC Thun	Lausanne	Over 1.5 (FT)	TRÈS FORT	1.22
TSV: 2026-02-12_1830_a3b4468afb_O15R	2026-02-12	18:30	22:50	A2	2.53	237324730	O15_FT	21:00	premier league	Brentford	Arsenal	Over 1.5 (FT)	MEGA EXPLOSION	1.28
TSV: 2026-02-13_0115_3fa0e2a691_O15R	2026-02-13	01:15	04:20	A2	2.54	2517054623	O15_FT	01:15	liga profesional argentina	Argentinos JRS	River Plate	Over 1.5 (FT)	FORT	1.5
TSV: 2026-02-13_0115_3fa0e2a691_O15R	2026-02-13	01:15	04:20	A2	2.54	3676733952	O15_FT	01:30	serie a brazil	Internacional	Palmeiras	Over 1.5 (FT)	TRÈS FORT	1.3
TSV: 2026-02-13_0115_3fa0e2a691_O15R	2026-02-13	01:15	04:20	A2	2.54	3957946586	O15_FT	02:30	primera a colombia	Atletico Nacional	Fortaleza FC	Over 1.5 (FT)	FORT PLUS	1.3
TSV: 2026-02-13_1800_9f11665fc8_O15R	2026-02-13	18:00	20:20	A2	2.17	386934184	O15_FT	18:00	super lig	Antalyaspor	Samsunspor	Over 1.5 (FT)	FORT PLUS	1.42
TSV: 2026-02-13_1800_9f11665fc8_O15R	2026-02-13	18:00	20:20	A2	2.17	3991552634	O15_FT	18:30	2. bundesliga	1. FC Nürnberg	Karlsruher SC	Over 1.5 (FT)	MEGA EXPLOSION	1.22
TSV: 2026-02-13_1800_9f11665fc8_O15R	2026-02-13	18:00	20:20	A2	2.17	1898257617	O15_FT	18:30	2. bundesliga	Fortuna Düsseldorf	Preußen Münster	Over 1.5 (FT)	MOYEN PLUS	1.25
TSV: 2026-02-13_2145_0156acbf5e_O15R	2026-02-13	21:45	23:50	A2	2.4	2760605533	O15_FT	21:45	liga portugal	Tondela	Alverca	Over 1.5 (FT)	TRÈS FORT	1.48
TSV: 2026-02-13_2145_0156acbf5e_O15R	2026-02-13	21:45	23:50	A2	2.4	1330399620	O15_FT	22:00	liga profesional argentina	Defensa Y Justicia	Velez Sarsfield	Over 1.5 (FT)	FORT PLUS	1.62
TSV: 2026-02-14_0200_46a3687fe7_O15R	2026-02-14	02:00	04:05	A2	3.58	1552694116	O15_FT	02:00	primera a colombia	America de Cali	Santa Fe	Over 1.5 (FT)	FORT	1.45
TSV: 2026-02-14_0200_46a3687fe7_O15R	2026-02-14	02:00	04:05	A2	3.58	2872404273	O15_FT	02:00	liga mx	Puebla	U.N.A.M. - Pumas	Over 1.5 (FT)	FAIBLE	1.35
TSV: 2026-02-14_0200_46a3687fe7_O15R	2026-02-14	02:00	04:05	A2	3.58	405866402	O15_FT	02:15	liga profesional argentina	Union Santa Fe	San Lorenzo	Over 1.5 (FT)	FAIBLE	1.83
TSV: 2026-02-14_1230_3689fa36eb_O15R	2026-02-14	12:30	14:50	A2	2.32	3042066375	O15_FT	12:30	super lig	Genclerbirligi	Rizespor	Over 1.5 (FT)	MEGA EXPLOSION	1.3
TSV: 2026-02-14_1230_3689fa36eb_O15R	2026-02-14	12:30	14:50	A2	2.32	1656302246	O15_FT	13:00	2. bundesliga	1. FC Kaiserslautern	SpVgg Greuther Fürth	Over 1.5 (FT)	MEGA EXPLOSION	1.17
TSV: 2026-02-14_1230_3689fa36eb_O15R	2026-02-14	12:30	14:50	A2	2.32	3217336192	O15_FT	13:00	2. bundesliga	Eintracht Braunschweig	SV Darmstadt 98	Over 1.5 (FT)	MEGA EXPLOSION	1.25
TSV: 2026-02-14_1230_3689fa36eb_O15R	2026-02-14	12:30	14:50	A2	2.32	1863374018	O15_FT	13:00	2. bundesliga	Hertha BSC	Hannover 96	Over 1.5 (FT)	MEGA EXPLOSION	1.22
TSV: 2026-02-14_1600_e921871802_O15R	2026-02-14	16:00	18:20	A2	2.39	390599661	O15_FT	16:00	fa cup	Burnley	Mansfield Town	Over 1.5 (FT)	MEGA EXPLOSION	1.22
TSV: 2026-02-14_1600_e921871802_O15R	2026-02-14	16:00	18:20	A2	2.39	803072250	O15_FT	16:15	laliga	Getafe	Villarreal	Over 1.5 (FT)	MEGA EXPLOSION	1.53
TSV: 2026-02-14_1600_e921871802_O15R	2026-02-14	16:00	18:20	A2	2.39	1327374852	O15_FT	16:30	eredivisie	Heracles	NAC Breda	Over 1.5 (FT)	TRÈS FORT	1.28
TSV: 2026-02-14_2000_57b320b253_O15R	2026-02-14	20:00	23:20	A2	2.21	2624806327	O15_FT	20:00	eredivisie	Ajax	Fortuna Sittard	Over 1.5 (FT)	MEGA EXPLOSION	1.17
TSV: 2026-02-14_2000_57b320b253_O15R	2026-02-14	20:00	23:20	A2	2.21	1549608901	O15_FT	21:00	eredivisie	Groningen	Utrecht	Over 1.5 (FT)	MOYEN PLUS	1.3
TSV: 2026-02-14_2000_57b320b253_O15R	2026-02-14	20:00	23:20	A2	2.21	3272641777	O15_FT	21:30	liga portugal	GIL Vicente	SC Braga	Over 1.5 (FT)	MOYEN PLUS	1.45
TSV: 2026-02-15_0200_079184bbdc_O15R	2026-02-15	02:00	04:20	A2	2.45	2426378856	O15_FT	02:00	liga mx	Monterrey	Leon	Over 1.5 (FT)	TRÈS FORT	1.2
TSV: 2026-02-15_0200_079184bbdc_O15R	2026-02-15	02:00	04:20	A2	2.45	2028164567	O15_FT	02:06	liga mx	FC Juarez	Necaxa	Over 1.5 (FT)	MEGA EXPLOSION	1.3
TSV: 2026-02-15_0200_079184bbdc_O15R	2026-02-15	02:00	04:20	A2	2.45	3759809968	O15_FT	02:30	primera a colombia	Deportivo Pasto	Internacional de Bogota	Over 1.5 (FT)	MEGA EXPLOSION	1.57
TSV: 2026-02-15_1230_c2253d1f7d_O15R	2026-02-15	12:30	15:20	A2	2.26	3332637240	O15_FT	12:30	super lig	Kocaelispor	Gazişehir Gaziantep	Over 1.5 (FT)	MEGA EXPLOSION	1.36
TSV: 2026-02-15_1230_c2253d1f7d_O15R	2026-02-15	12:30	15:20	A2	2.26	2205066903	O15_FT	13:00	fa cup	Birmingham	Leeds	Over 1.5 (FT)	MEGA EXPLOSION	1.25
TSV: 2026-02-15_1230_c2253d1f7d_O15R	2026-02-15	12:30	15:20	A2	2.26	1650521794	O15_FT	13:30	2. bundesliga	Holstein Kiel	FC Schalke 04	Over 1.5 (FT)	MOYEN PLUS	1.33
TSV: 2026-02-15_1615_a0dce76568_O15R	2026-02-15	16:15	18:20	A2	2.17	4043696408	O15_FT	16:15	laliga2	Huesca	AD Ceuta FC	Over 1.5 (FT)	MEGA EXPLOSION	1.45
TSV: 2026-02-15_1615_a0dce76568_O15R	2026-02-15	16:15	18:20	A2	2.17	678009799	O15_FT	16:30	super league switzerland	FC Basel 1893	FC Lugano	Over 1.5 (FT)	MEGA EXPLOSION	1.2
TSV: 2026-02-15_1615_a0dce76568_O15R	2026-02-15	16:15	18:20	A2	2.17	2418272550	O15_FT	16:30	super league switzerland	Lausanne	Servette FC	Over 1.5 (FT)	MEGA EXPLOSION	1.25
TSV: 2026-02-15_2045_582e6be22a_O15R	2026-02-15	20:45	22:50	A2	2.83	2068955263	O15_FT	20:45	serie a italia	Napoli	AS Roma	Over 1.5 (FT)	MOYEN PLUS	1.6
TSV: 2026-02-15_2045_582e6be22a_O15R	2026-02-15	20:45	22:50	A2	2.83	3901330168	O15_FT	21:00	laliga	Mallorca	Real Betis	Over 1.5 (FT)	MEGA EXPLOSION	1.38
TSV: 2026-02-15_2045_582e6be22a_O15R	2026-02-15	20:45	22:50	A2	2.83	2595567384	O15_FT	21:00	laliga2	Castellón	Deportivo La Coruna	Over 1.5 (FT)	FORT	1.28
TSV: 2026-02-16_0200_4fc414afcd_O15R	2026-02-16	02:00	04:20	A2	3.48	3445164007	O15_FT	02:00	liga profesional argentina	Instituto Cordoba	Central Cordoba de Santiago	Over 1.5 (FT)	KO	1.6
TSV: 2026-02-16_0200_4fc414afcd_O15R	2026-02-16	02:00	04:20	A2	3.48	462204753	O15_FT	02:00	liga profesional argentina	Rosario Central	Barracas Central	Over 1.5 (FT)	KO	1.53
TSV: 2026-02-16_0200_4fc414afcd_O15R	2026-02-16	02:00	04:20	A2	3.48	2728763493	O15_FT	02:30	primera a colombia	Fortaleza FC	Chico	Over 1.5 (FT)	EXPLOSION	1.42
TSV: 2026-02-16_1800_c7c80606ec_O15R	2026-02-16	18:00	22:35	A2	2.77	3708194835	O15_FT	18:00	super lig	Kasımpaşa	Fatih Karagümrük	Over 1.5 (FT)	FORT	1.36
TSV: 2026-02-16_1800_c7c80606ec_O15R	2026-02-16	18:00	22:35	A2	2.77	100202755	O15_FT	20:30	laliga2	Real Sociedad II	Malaga	Over 1.5 (FT)	MEGA EXPLOSION	1.33
TSV: 2026-02-16_1800_c7c80606ec_O15R	2026-02-16	18:00	22:35	A2	2.77	3724024564	O15_FT	20:45	serie a italia	Cagliari	Lecce	Over 1.5 (FT)	MOYEN	1.53
TSV: 2026-02-17_1845_dc340fb393_O15R	2026-02-17	18:45	22:50	A2	2.55	2484099238	O15_FT	18:45	uefa champions league	Galatasaray	Juventus	Over 1.5 (FT)	MEGA EXPLOSION	1.25
TSV: 2026-02-17_1845_dc340fb393_O15R	2026-02-17	18:45	22:50	A2	2.55	965072569	O15_FT	20:45	championship	Charlton	Portsmouth	Over 1.5 (FT)	MOYEN	1.42
TSV: 2026-02-17_1845_dc340fb393_O15R	2026-02-17	18:45	22:50	A2	2.55	2318576257	O15_FT	21:00	uefa champions league	Monaco	Paris Saint Germain	Over 1.5 (FT)	MOYEN PLUS	1.15
TSV: 2026-02-17_1845_dc340fb393_O15R	2026-02-17	18:45	22:50	A2	2.55	3114280153	O15_FT	21:00	uefa champions league	Borussia Dortmund	Atalanta	Over 1.5 (FT)	MEGA EXPLOSION	1.25
TSV: 2026-02-18_1845_cd2ec8bd79_O15R	2026-02-18	18:45	22:50	A2	2.25	2152651668	O15_FT	18:45	uefa champions league	Qarabag	Newcastle	Over 1.5 (FT)	MEGA EXPLOSION	1.2
TSV: 2026-02-18_1845_cd2ec8bd79_O15R	2026-02-18	18:45	22:50	A2	2.25	529720559	O15_FT	21:00	uefa champions league	Bodo/Glimt	Inter	Over 1.5 (FT)	MEGA EXPLOSION	1.18
TSV: 2026-02-18_1845_cd2ec8bd79_O15R	2026-02-18	18:45	22:50	A2	2.25	684289451	O15_FT	21:00	uefa champions league	Olympiakos Piraeus	Bayer Leverkusen	Over 1.5 (FT)	TRÈS FORT	1.3
TSV: 2026-02-18_1845_cd2ec8bd79_O15R	2026-02-18	18:45	22:50	A2	2.25	1757463356	O15_FT	21:00	uefa champions league	Club Brugge KV	Atletico Madrid	Over 1.5 (FT)	MOYEN PLUS	1.22
TSV: 2026-02-19_1845_68aed58e51_O15R	2026-02-19	18:45	21:50	A2	2.21	816987251	O15_FT	18:45	uefa europa league	Brann	Bologna	Over 1.5 (FT)	MEGA EXPLOSION	1.36
TSV: 2026-02-19_1845_68aed58e51_O15R	2026-02-19	18:45	21:50	A2	2.21	4245817019	O15_FT	20:00	saudi arabia	Al-Ettifaq	Al-Fateh	Over 1.5 (FT)	FORT PLUS	1.25
TSV: 2026-02-19_1845_68aed58e51_O15R	2026-02-19	18:45	21:50	A2	2.21	27858924	O15_FT	20:00	saudi arabia	Al Kholood	Al Riyadh	Over 1.5 (FT)	MOYEN	1.3
TSV: 2026-02-19_2330_460bc4da5f_O15R	2026-02-19	23:30	01:20	A2	3.5	1325899120	O15_FT	23:30	serie a brazil	Atletico Paranaense	Corinthians	Over 1.5 (FT)	FORT	1.44
TSV: 2026-02-19_2330_460bc4da5f_O15R	2026-02-19	23:30	01:20	A2	3.5	2161798069	O15_FT	23:30	liga profesional argentina	Instituto Cordoba	Atletico Tucuman	Over 1.5 (FT)	FORT	1.5
TSV: 2026-02-19_2330_460bc4da5f_O15R	2026-02-19	23:30	01:20	A2	3.5	36761182	O15_FT	23:30	liga profesional argentina	Independ. Rivadavia	Independiente	Over 1.5 (FT)	MOYEN	1.62
TSV: 2026-02-20_1800_9969209fe0_O15R	2026-02-20	18:00	22:50	A2	2.21	394738444	O15_FT	18:00	super lig	Rizespor	Kocaelispor	Over 1.5 (FT)	MEGA EXPLOSION	1.36
TSV: 2026-02-20_1800_9969209fe0_O15R	2026-02-20	18:00	22:50	A2	2.21	3781222372	O15_FT	20:30	bundesliga	FSV Mainz 05	Hamburger SV	Over 1.5 (FT)	MEGA EXPLOSION	1.26
TSV: 2026-02-20_1800_9969209fe0_O15R	2026-02-20	18:00	22:50	A2	2.21	2763327906	O15_FT	21:00	laliga	Athletic Club	Elche	Over 1.5 (FT)	MOYEN PLUS	1.29
TSV: 2026-02-21_0100_473e7d5cad_O15R	2026-02-21	01:00	04:20	A2	2.52	670931119	O15_FT	01:00	liga pro ecuador	Orense SC	LDU de Quito	Over 1.5 (FT)	MEGA EXPLOSION	1.35
TSV: 2026-02-21_0100_473e7d5cad_O15R	2026-02-21	01:00	04:20	A2	2.52	210763326	O15_FT	02:00	liga mx	Tigres UANL	Pachuca	Over 1.5 (FT)	TRÈS FORT	1.22
TSV: 2026-02-21_0100_473e7d5cad_O15R	2026-02-21	01:00	04:20	A2	2.52	935383206	O15_FT	02:30	primera a colombia	Deportivo Pereira	Deportivo Pasto	Over 1.5 (FT)	MEGA EXPLOSION	1.53
TSV: 2026-02-21_1130_80b9832dff_O15R	2026-02-21	11:30	14:50	A2	2.32	3742356531	O15_FT	11:30	super lig	Eyüpspor	Genclerbirligi	Over 1.5 (FT)	MEGA EXPLOSION	1.28
TSV: 2026-02-21_1130_80b9832dff_O15R	2026-02-21	11:30	14:50	A2	2.32	1824424258	O15_FT	12:00	liga portugal 2	Torreense	Benfica B	Over 1.5 (FT)	EXPLOSION	1.28
TSV: 2026-02-21_1130_80b9832dff_O15R	2026-02-21	11:30	14:50	A2	2.32	1260738414	O15_FT	13:00	2. bundesliga	SV Elversberg	Eintracht Braunschweig	Over 1.5 (FT)	MEGA EXPLOSION	1.18
TSV: 2026-02-21_1130_80b9832dff_O15R	2026-02-21	11:30	14:50	A2	2.32	784088695	O15_FT	13:00	2. bundesliga	SV Darmstadt 98	Fortuna Düsseldorf	Over 1.5 (FT)	FORT PLUS	1.2
TSV: 2026-02-21_1530_df29328994_O15R	2026-02-21	15:30	18:20	A2	2.37	2561994211	O15_FT	15:30	bundesliga	VfL Wolfsburg	FC Augsburg	Over 1.5 (FT)	MEGA EXPLOSION	1.22
TSV: 2026-02-21_1530_df29328994_O15R	2026-02-21	15:30	18:20	A2	2.37	2049395881	O15_FT	16:15	laliga	Real Betis	Rayo Vallecano	Over 1.5 (FT)	MEGA EXPLOSION	1.27
TSV: 2026-02-21_1530_df29328994_O15R	2026-02-21	15:30	18:20	A2	2.37	2695912918	O15_FT	16:30	liga portugal	Alverca	Santa Clara	Over 1.5 (FT)	TRÈS FORT	1.53
TSV: 2026-02-21_1900_b2d1a97fa5_O15R	2026-02-21	19:00	22:20	A2	2.23	1801728989	O15_FT	19:00	liga portugal	Moreirense	Sporting CP	Over 1.5 (FT)	FORT PLUS	1.2
TSV: 2026-02-21_1900_b2d1a97fa5_O15R	2026-02-21	19:00	22:20	A2	2.23	2137573108	O15_FT	20:00	eredivisie	NAC Breda	FC Volendam	Over 1.5 (FT)	TRÈS FORT	1.22
TSV: 2026-02-21_1900_b2d1a97fa5_O15R	2026-02-21	19:00	22:20	A2	2.23	2507858690	O15_FT	20:30	super league switzerland	Grasshoppers	FC Zurich	Over 1.5 (FT)	MEGA EXPLOSION	1.25
TSV: 2026-02-21_1900_b2d1a97fa5_O15R	2026-02-21	19:00	22:20	A2	2.23	3810058487	O15_FT	20:30	2. bundesliga	FC Schalke 04	1. FC Magdeburg	Over 1.5 (FT)	MEGA EXPLOSION	1.22
TSV: 2026-02-22_0130_70506b3a3c_O15R	2026-02-22	01:30	04:20	A2	2.28	2325926065	O15_FT	01:30	mls	Orlando City SC	New York Red Bulls	Over 1.5 (FT)	MOYEN PLUS	1.2
TSV: 2026-02-22_0130_70506b3a3c_O15R	2026-02-22	01:30	04:20	A2	2.28	400561959	O15_FT	02:30	mls	Austin	Minnesota United FC	Over 1.5 (FT)	MEGA EXPLOSION	1.3
TSV: 2026-02-22_0130_70506b3a3c_O15R	2026-02-22	01:30	04:20	A2	2.28	4006582228	O15_FT	02:30	mls	Nashville SC	New England Revolution	Over 1.5 (FT)	MOYEN PLUS	1.2
TSV: 2026-02-22_0130_70506b3a3c_O15R	2026-02-22	01:30	04:20	A2	2.28	1840837961	O15_FT	02:30	mls	Houston Dynamo	Chicago Fire	Over 1.5 (FT)	MEGA EXPLOSION	1.22
TSV: 2026-02-22_1130_63542f7d7b_O15R	2026-02-22	11:30	14:20	A2	2.31	1560231572	O15_FT	11:30	super lig	Kayserispor	Antalyaspor	Over 1.5 (FT)	FORT PLUS	1.38
TSV: 2026-02-22_1130_63542f7d7b_O15R	2026-02-22	11:30	14:20	A2	2.31	4126812648	O15_FT	12:15	eredivisie	Twente	Groningen	Over 1.5 (FT)	MEGA EXPLOSION	1.18
TSV: 2026-02-22_1130_63542f7d7b_O15R	2026-02-22	11:30	14:20	A2	2.31	3604001928	O15_FT	12:30	serie a italia	Genoa	Torino	Over 1.5 (FT)	MEGA EXPLOSION	1.42
TSV: 2026-02-22_1530_766171db79_O15R	2026-02-22	15:30	18:20	A2	2.28	2204406092	O15_FT	15:30	bundesliga	SC Freiburg	Borussia Mönchengladbach	Over 1.5 (FT)	MOYEN PLUS	1.28
TSV: 2026-02-22_1530_766171db79_O15R	2026-02-22	15:30	18:20	A2	2.28	1760397904	O15_FT	16:00	pro league	RAAL La Louvière	KV Mechelen	Over 1.5 (FT)	EXPLOSION	1.25
TSV: 2026-02-22_1530_766171db79_O15R	2026-02-22	15:30	18:20	A2	2.28	3153480034	O15_FT	16:00	premiership	Celtic	Hibernian	Over 1.5 (FT)	TRÈS FORT	1.17
TSV: 2026-02-22_1530_766171db79_O15R	2026-02-22	15:30	18:20	A2	2.28	1960655612	O15_FT	16:30	super league switzerland	FC Lugano	Lausanne	Over 1.5 (FT)	MEGA EXPLOSION	1.22
TSV: 2026-02-22_1900_458d770219_O15R	2026-02-22	19:00	21:20	A2	2.59	3825562832	O15_FT	19:00	liga portugal 2	Lusitânia Lourosa	Feirense	Over 1.5 (FT)	TRÈS FORT	1.44
TSV: 2026-02-22_1900_458d770219_O15R	2026-02-22	19:00	21:20	A2	2.59	867967347	O15_FT	19:00	liga portugal	Estoril	GIL Vicente	Over 1.5 (FT)	MEGA EXPLOSION	1.28
TSV: 2026-02-22_1900_458d770219_O15R	2026-02-22	19:00	21:20	A2	2.59	2798013807	O15_FT	19:15	pro league	KVC Westerlo	Charleroi	Over 1.5 (FT)	MEGA EXPLOSION	1.22
TSV: 2026-02-22_1900_458d770219_O15R	2026-02-22	19:00	21:20	A2	2.59	3231260404	O15_FT	19:30	bundesliga	1. FC Heidenheim	VfB Stuttgart	Over 1.5 (FT)	MOYEN PLUS	1.15
TSV: 2026-02-23_0100_9de1a27824_O15R	2026-02-23	01:00	05:05	A2	2.56	1159202447	O15_FT	01:00	mls	Los Angeles Galaxy	New York City FC	Over 1.5 (FT)	TRÈS FORT	1.22
TSV: 2026-02-23_0100_9de1a27824_O15R	2026-02-23	01:00	05:05	A2	2.56	1680591305	O15_FT	02:00	liga mx	Club Queretaro	FC Juarez	Over 1.5 (FT)	EXPLOSION	1.38
TSV: 2026-02-23_0100_9de1a27824_O15R	2026-02-23	01:00	05:05	A2	2.56	1544038433	O15_FT	02:30	primera a colombia	America de Cali	Jaguares	Over 1.5 (FT)	MOYEN PLUS	1.3
TSV: 2026-02-23_0100_9de1a27824_O15R	2026-02-23	01:00	05:05	A2	2.56	3379756881	O15_FT	03:15	mls	Seattle Sounders	Colorado Rapids	Over 1.5 (FT)	FORT PLUS	1.17
TSV: 2026-02-23_1800_1ce8acedd0_O15R	2026-02-23	18:00	23:05	A2	2.22	2802131895	O15_FT	18:00	super lig	Fenerbahçe	Kasımpaşa	Over 1.5 (FT)	TRÈS FORT	1.15
TSV: 2026-02-23_1800_1ce8acedd0_O15R	2026-02-23	18:00	23:05	A2	2.22	408181980	O15_FT	21:00	laliga	Alaves	Girona	Over 1.5 (FT)	MOYEN PLUS	1.45
TSV: 2026-02-23_1800_1ce8acedd0_O15R	2026-02-23	18:00	23:05	A2	2.22	1010033596	O15_FT	21:15	liga portugal	Famalicao	Casa Pia	Over 1.5 (FT)	TRÈS FORT	1.33
TSV: 2026-02-24_2045_2456bec104_O15R	2026-02-24	20:45	22:50	A2	2.39	3373866119	O15_FT	20:45	championship	Blackburn	Bristol City	Over 1.5 (FT)	TRÈS FORT	1.4
TSV: 2026-02-24_2045_2456bec104_O15R	2026-02-24	20:45	22:50	A2	2.39	513438760	O15_FT	20:45	championship	West Brom	Charlton	Over 1.5 (FT)	FORT	1.42
TSV: 2026-02-24_2045_2456bec104_O15R	2026-02-24	20:45	22:50	A2	2.39	1873805999	O15_FT	21:00	uefa champions league	Bayer Leverkusen	Olympiakos Piraeus	Over 1.5 (FT)	FORT PLUS	1.2
TSV: 2026-02-25_1845_ceee1bbece_O15R	2026-02-25	18:45	22:50	A2	2.3	4188164313	O15_FT	18:45	uefa champions league	Atalanta	Borussia Dortmund	Over 1.5 (FT)	MEGA EXPLOSION	1.2
TSV: 2026-02-25_1845_ceee1bbece_O15R	2026-02-25	18:45	22:50	A2	2.3	369824751	O15_FT	20:00	saudi arabia	Al-Fayha	NEOM	Over 1.5 (FT)	MOYEN PLUS	1.33
TSV: 2026-02-25_1845_ceee1bbece_O15R	2026-02-25	18:45	22:50	A2	2.3	104000656	O15_FT	21:00	championship	Stoke City	Oxford United	Over 1.5 (FT)	KO	1.44
TSV: 2026-02-26_0100_285408d98f_O15R	2026-02-26	01:00	21:50	A2	2.43	1012427179	O15_FT	01:00	primera a colombia	Santa Fe	Atletico Nacional	Over 1.5 (FT)	MOYEN PLUS	1.35
TSV: 2026-02-26_0100_285408d98f_O15R	2026-02-26	01:00	21:50	A2	2.43	4008200799	O15_FT	18:45	uefa europa league	Ferencvarosi TC	Ludogorets	Over 1.5 (FT)	FORT PLUS	1.25
TSV: 2026-02-26_0100_285408d98f_O15R	2026-02-26	01:00	21:50	A2	2.43	4289279709	O15_FT	20:00	saudi arabia	Al Riyadh	Al-Ahli Jeddah	Over 1.5 (FT)	EXPLOSION	1.18
TSV: 2026-02-26_0100_285408d98f_O15R	2026-02-26	01:00	21:50	A2	2.43	198716996	O15_FT	20:00	saudi arabia	Al-Fateh	Damac	Over 1.5 (FT)	MEGA EXPLOSION	1.22
TSV: 2026-02-27_1800_e4cee43984_O15R	2026-02-27	18:00	20:50	A2	2.53	3078183236	O15_FT	18:00	super lig	Başakşehir	Konyaspor	Over 1.5 (FT)	MEGA EXPLOSION	1.22
TSV: 2026-02-27_1800_e4cee43984_O15R	2026-02-27	18:00	20:50	A2	2.53	3445911553	O15_FT	18:00	super lig	Trabzonspor	Fatih Karagümrük	Over 1.5 (FT)	MEGA EXPLOSION	1.2
TSV: 2026-02-27_1800_e4cee43984_O15R	2026-02-27	18:00	20:50	A2	2.53	1438635239	O15_FT	18:30	2. bundesliga	Fortuna Düsseldorf	VfL Bochum	Over 1.5 (FT)	TRÈS FORT	1.28
TSV: 2026-02-27_1800_e4cee43984_O15R	2026-02-27	18:00	20:50	A2	2.53	582844215	O15_FT	19:00	serie b	Monza	Virtus Entella	Over 1.5 (FT)	TRÈS FORT	1.35
TSV: 2026-02-28_0200_4f666ad2b4_O15R	2026-02-28	02:00	05:50	A2	2.28	3353670797	O15_FT	02:00	liga mx	Mazatlán	Pachuca	Over 1.5 (FT)	TRÈS FORT	1.3
TSV: 2026-02-28_0200_4f666ad2b4_O15R	2026-02-28	02:00	05:50	A2	2.28	1840444157	O15_FT	02:30	primera a colombia	Once Caldas	Chico	Over 1.5 (FT)	MOYEN	1.3
TSV: 2026-02-28_0200_4f666ad2b4_O15R	2026-02-28	02:00	05:50	A2	2.28	2649200683	O15_FT	04:00	liga mx	FC Juarez	Atlas	Over 1.5 (FT)	MEGA EXPLOSION	1.35
TSV: 2026-02-28_1130_7839221baa_O15R	2026-02-28	11:30	14:50	A2	2.25	2643105826	O15_FT	11:30	super lig	Kasımpaşa	Rizespor	Over 1.5 (FT)	TRÈS FORT	1.3
TSV: 2026-02-28_1130_7839221baa_O15R	2026-02-28	11:30	14:50	A2	2.25	775584651	O15_FT	13:00	2. bundesliga	Holstein Kiel	SV Elversberg	Over 1.5 (FT)	MEGA EXPLOSION	1.2
TSV: 2026-02-28_1130_7839221baa_O15R	2026-02-28	11:30	14:50	A2	2.25	3508683126	O15_FT	13:00	2. bundesliga	Arminia Bielefeld	Hannover 96	Over 1.5 (FT)	MEGA EXPLOSION	1.22
TSV: 2026-02-28_1130_7839221baa_O15R	2026-02-28	11:30	14:50	A2	2.25	2608852870	O15_FT	13:00	2. bundesliga	1. FC Kaiserslautern	SC Paderborn 07	Over 1.5 (FT)	MEGA EXPLOSION	1.18
TSV: 2026-02-28_1530_b2ac994ae5_O15R	2026-02-28	15:30	18:20	A2	2.27	3031279773	O15_FT	15:30	bundesliga	Borussia Mönchengladbach	Union Berlin	Over 1.5 (FT)	MEGA EXPLOSION	1.35
TSV: 2026-02-28_1530_b2ac994ae5_O15R	2026-02-28	15:30	18:20	A2	2.27	3997285522	O15_FT	16:30	liga portugal	AVS	Estrela	Over 1.5 (FT)	MEGA EXPLOSION	1.4
TSV: 2026-02-28_1530_b2ac994ae5_O15R	2026-02-28	15:30	18:20	A2	2.27	508772024	O15_FT	16:30	eredivisie	Heerenveen	Sparta Rotterdam	Over 1.5 (FT)	MEGA EXPLOSION	1.2
TSV: 2026-02-28_1900_9ada1e6b91_O15R	2026-02-28	19:00	22:20	A2	2.28	336831091	O15_FT	19:00	liga portugal	Nacional	SC Braga	Over 1.5 (FT)	MOYEN PLUS	1.25
TSV: 2026-02-28_1900_9ada1e6b91_O15R	2026-02-28	19:00	22:20	A2	2.28	534131267	O15_FT	20:30	super league switzerland	Servette FC	FC Sion	Over 1.5 (FT)	MEGA EXPLOSION	1.28
