TSV:	179983938	2026-01-20	fa cup	Salford City	Swindon Town	O15_FT	Over 1.5 (FT)	8.0	MEGA EXPLOSION	1	odd=1.25 fixture=1490813	20:45
TSV:	1398289233	2026-01-20	premiership	Livingston	ST Mirren	O15_FT	Over 1.5 (FT)	3.0	MOYEN PLUS	0	odd=1.33 fixture=1382729	20:45
TSV:	1610594418	2026-01-20	saudi arabia	Al Shabab	Al Najma	O15_FT	Over 1.5 (FT)	8.0	MEGA EXPLOSION	1	odd=1.17 fixture=1436059	16:05
TSV:	49351450	2026-01-20	saudi arabia	Al-Ahli Jeddah	Al Khaleej Saihat	O15_FT	Over 1.5 (FT)	6.0	TRÈS FORT	1	odd=1.17 fixture=1436058	18:30
TSV:	4025036323	2026-01-20	saudi arabia	Al-Fateh	Al Kholood	O15_FT	Over 1.5 (FT)	7.0	EXPLOSION	1	odd=1.17 fixture=1436060	18:30
TSV:	216178929	2026-01-20	scottish cup	Stranraer	Queen's Park	HT05	HT+0.5	8.0	MEGA EXPLOSION	1	odd=1.3 fixture=1488595	20:45
TSV:	216178929	2026-01-20	scottish cup	Stranraer	Queen's Park	HT1X_HOME	HT 1X Home	3.0	MOYEN PLUS	0	odd=1.6 fixture=1488595	20:45
TSV:	216178929	2026-01-20	scottish cup	Stranraer	Queen's Park	TEAM1_SCORE_FT	Team1 scores (FT)	4.0	FORT	0	odd=1.36 fixture=1488595	20:45
TSV:	216178929	2026-01-20	scottish cup	Stranraer	Queen's Park	TEAM2_SCORE_FT	Team2 scores (FT)	6.0	TRÈS FORT	1	odd=1.18 fixture=1488595	20:45
TSV:	216178929	2026-01-20	scottish cup	Stranraer	Queen's Park	O15_FT	Over 1.5 (FT)	8.0	MEGA EXPLOSION	1	odd=1.22 fixture=1488595	20:45
TSV:	216178929	2026-01-20	scottish cup	Stranraer	Queen's Park	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=3.3 fixture=1488595	20:45
TSV:	216178929	2026-01-20	scottish cup	Stranraer	Queen's Park	TEAM2_WIN_FT	Team2 wins (FT)	1.0	FAIBLE	0	odd=1.95 fixture=1488595	20:45
TSV:	538475735	2026-01-20	uefa champions league	Kairat Almaty	Club Brugge KV	O15_FT	Over 1.5 (FT)	6.0	TRÈS FORT	1	odd=1.18 fixture=1451128	16:30
TSV:	2547629293	2026-01-20	uefa champions league	Bodo/Glimt	Manchester City	O15_FT	Over 1.5 (FT)	8.0	MEGA EXPLOSION	1	odd=1.07 fixture=1451129	18:45
TSV:	3114334177	2026-01-20	uefa champions league	FC Copenhagen	Napoli	O15_FT	Over 1.5 (FT)	8.0	MEGA EXPLOSION	1	odd=1.4 fixture=1451132	21:00
TSV:	4067796984	2026-01-20	uefa champions league	Inter	Arsenal	O15_FT	Over 1.5 (FT)	6.0	TRÈS FORT	1	odd=1.4 fixture=1451136	21:00
TSV:	1360264608	2026-01-20	uefa champions league	Olympiakos Piraeus	Bayer Leverkusen	O15_FT	Over 1.5 (FT)	8.0	MEGA EXPLOSION	1	odd=1.22 fixture=1451134	21:00
TSV:	2633822129	2026-01-20	uefa champions league	Real Madrid	Monaco	O15_FT	Over 1.5 (FT)	6.0	TRÈS FORT	1	odd=1.09 fixture=1451130	21:00
TSV:	3737202351	2026-01-20	uefa champions league	Sporting CP	Paris Saint Germain	O15_FT	Over 1.5 (FT)	8.0	MEGA EXPLOSION	1	odd=1.17 fixture=1451131	21:00
TSV:	4006542265	2026-01-20	uefa champions league	Tottenham	Borussia Dortmund	O15_FT	Over 1.5 (FT)	8.0	MEGA EXPLOSION	1	odd=1.22 fixture=1451135	21:00
TSV:	3497147061	2026-01-20	uefa champions league	Villarreal	Ajax	O15_FT	Over 1.5 (FT)	8.0	MEGA EXPLOSION	1	odd=1.11 fixture=1451133	21:00
