TSV:	1777214179	2026-03-20	serie a brazil	Chapecoense-sc	Corinthians	TEAM2_SCORE_FT	Team2 scores (FT)	4.0	FORT	0	odd=1.29 fixture=1492173	01:30
TSV:	1777214179	2026-03-20	serie a brazil	Chapecoense-sc	Corinthians	O15_FT	Over 1.5 (FT)	3.0	MOYEN PLUS	0	odd=1.4 fixture=1492173	01:30
TSV:	1777214179	2026-03-20	serie a brazil	Chapecoense-sc	Corinthians	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=3.25 fixture=1492173	01:30
TSV:	1777214179	2026-03-20	serie a brazil	Chapecoense-sc	Corinthians	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	odd=2.3 fixture=1492173	01:30
TSV:	2744906779	2026-03-20	serie a italia	Cagliari	Napoli	HT05	HT+0.5	4.0	FORT	0	odd=1.48 fixture=1378156	18:30
TSV:	2744906779	2026-03-20	serie a italia	Cagliari	Napoli	HT1X_HOME	HT 1X Home	0.0	KO	0	odd=1.57 fixture=1378156	18:30
TSV:	2744906779	2026-03-20	serie a italia	Cagliari	Napoli	TEAM1_SCORE_FT	Team1 scores (FT)	2.0	MOYEN	0	odd=1.75 fixture=1378156	18:30
TSV:	2744906779	2026-03-20	serie a italia	Cagliari	Napoli	TEAM2_SCORE_FT	Team2 scores (FT)	5.0	FORT PLUS	1	odd=1.2 fixture=1378156	18:30
TSV:	2744906779	2026-03-20	serie a italia	Cagliari	Napoli	O15_FT	Over 1.5 (FT)	8.0	MEGA EXPLOSION	1	odd=1.42 fixture=1378156	18:30
TSV:	2744906779	2026-03-20	serie a italia	Cagliari	Napoli	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=5.9 fixture=1378156	18:30
TSV:	2744906779	2026-03-20	serie a italia	Cagliari	Napoli	TEAM2_WIN_FT	Team2 wins (FT)	3.0	MOYEN PLUS	0	odd=1.61 fixture=1378156	18:30
TSV:	3995672830	2026-03-20	serie a italia	Genoa	Udinese	HT05	HT+0.5	3.0	MOYEN PLUS	0	odd=1.48 fixture=1378159	20:45
TSV:	3995672830	2026-03-20	serie a italia	Genoa	Udinese	HT1X_HOME	HT 1X Home	3.0	MOYEN PLUS	0	odd=1.2 fixture=1378159	20:45
TSV:	3995672830	2026-03-20	serie a italia	Genoa	Udinese	TEAM1_SCORE_FT	Team1 scores (FT)	4.0	FORT	0	odd=1.3 fixture=1378159	20:45
TSV:	3995672830	2026-03-20	serie a italia	Genoa	Udinese	TEAM2_SCORE_FT	Team2 scores (FT)	1.0	FAIBLE	0	odd=1.53 fixture=1378159	20:45
TSV:	3995672830	2026-03-20	serie a italia	Genoa	Udinese	O15_FT	Over 1.5 (FT)	4.0	FORT	0	odd=1.48 fixture=1378159	20:45
TSV:	3995672830	2026-03-20	serie a italia	Genoa	Udinese	TEAM1_WIN_FT	Team1 wins (FT)	4.0	FORT	0	odd=2.14 fixture=1378159	20:45
TSV:	3995672830	2026-03-20	serie a italia	Genoa	Udinese	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	odd=3.6 fixture=1378159	20:45
TSV:	1258875780	2026-03-20	superligaen	MTK Budapest	Paks	HT05	HT+0.5	5.0	FORT PLUS	1	odd=1.22 fixture=1380332	20:00
TSV:	1258875780	2026-03-20	superligaen	MTK Budapest	Paks	HT1X_HOME	HT 1X Home	1.0	FAIBLE	0	odd=1.5 fixture=1380332	20:00
TSV:	1258875780	2026-03-20	superligaen	MTK Budapest	Paks	TEAM1_SCORE_FT	Team1 scores (FT)	5.0	FORT PLUS	1	odd=1.18 fixture=1380332	20:00
TSV:	1258875780	2026-03-20	superligaen	MTK Budapest	Paks	TEAM2_SCORE_FT	Team2 scores (FT)	4.0	FORT	0	odd=1.09 fixture=1380332	20:00
TSV:	1258875780	2026-03-20	superligaen	MTK Budapest	Paks	O15_FT	Over 1.5 (FT)	5.0	FORT PLUS	1	odd=1.12 fixture=1380332	20:00
TSV:	1258875780	2026-03-20	superligaen	MTK Budapest	Paks	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=2.9 fixture=1380332	20:00
TSV:	1258875780	2026-03-20	superligaen	MTK Budapest	Paks	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	odd=1.95 fixture=1380332	20:00
